image_file,season
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_7.png,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_winter_27.jpg,bright winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_summer_4.jpg,true summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_winter_29.png,bright winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_50.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_49.jpeg,light summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_7.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_spring_42.jpg,light spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_spring_39.jpg,light spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_4.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_62.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_70.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_winter_42.jpg,bright winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_21.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_22.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_32.png,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_56.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_2.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_48.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_86.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_25.png,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_19.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_24.jpg,true spring
